===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-18 17:56:16
count workspace : c:\Users\Rose\Documents\ntkorg\fileforge
total files : 3294
total code lines : 6838
total comment lines : 191
total blank lines : 1036

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|           1740|              0|              6|     25|
   |               |            281|              0|              0|    4.1|
   |          .toml|             50|              0|              6|   0.73|
   |            .md|             41|              0|             10|   0.60|
   |          .lock|            287|              0|             40|    4.2|
   |            .rs|           2820|            189|            755|     41|
   |             .d|           1409|              0|            219|     21|
   |           .TAG|              6|              2|              0|  0.088|
   |          .json|            102|              0|              0|    1.5|
   |     .timestamp|            101|              0|              0|    1.5|
   |         .rmeta|              0|              0|              0|    0.0|
   |           .bin|              1|              0|              0|  0.015|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
Cargo.lock, code is 287, comment is 0, blank is 40.
Cargo.toml, code is 8, comment is 0, blank is 0.
fileforge-cli\Cargo.toml, code is 6, comment is 0, blank is 1.
fileforge-cli\src\main.rs, code is 10, comment is 0, blank is 3.
fileforge-lib\Cargo.toml, code is 14, comment is 0, blank is 2.
fileforge-lib\src\diagnostic\mod.rs, code is 2, comment is 0, blank is 0.
fileforge-lib\src\diagnostic\node\branch.rs, code is 7, comment is 0, blank is 3.
fileforge-lib\src\diagnostic\node\mod.rs, code is 27, comment is 0, blank is 10.
fileforge-lib\src\diagnostic\node\name.rs, code is 35, comment is 7, blank is 13.
fileforge-lib\src\diagnostic\node\reference.rs, code is 49, comment is 5, blank is 13.
fileforge-lib\src\diagnostic\node\tagged_reference.rs, code is 13, comment is 0, blank is 3.
fileforge-lib\src\diagnostic\pool\entry.rs, code is 26, comment is 0, blank is 8.
fileforge-lib\src\diagnostic\pool\field.rs, code is 23, comment is 0, blank is 6.
fileforge-lib\src\diagnostic\pool\mod.rs, code is 62, comment is 0, blank is 16.
fileforge-lib\src\error\mod.rs, code is 16, comment is 0, blank is 6.
fileforge-lib\src\error\render\buffer\canvas\mod.rs, code is 46, comment is 0, blank is 10.
fileforge-lib\src\error\render\buffer\canvas\summary.rs, code is 11, comment is 0, blank is 2.
fileforge-lib\src\error\render\buffer\cell\mod.rs, code is 24, comment is 0, blank is 8.
fileforge-lib\src\error\render\buffer\cell\tag\builtin\arrow.rs, code is 13, comment is 0, blank is 6.
fileforge-lib\src\error\render\buffer\cell\tag\builtin\diagnostic_info.rs, code is 29, comment is 0, blank is 14.
fileforge-lib\src\error\render\buffer\cell\tag\builtin\mod.rs, code is 4, comment is 0, blank is 0.
fileforge-lib\src\error\render\buffer\cell\tag\builtin\report.rs, code is 68, comment is 0, blank is 31.
fileforge-lib\src\error\render\buffer\cell\tag\builtin\transformation.rs, code is 13, comment is 0, blank is 6.
fileforge-lib\src\error\render\buffer\cell\tag\context.rs, code is 12, comment is 0, blank is 1.
fileforge-lib\src\error\render\buffer\cell\tag\mod.rs, code is 35, comment is 3, blank is 14.
fileforge-lib\src\error\render\buffer\mod.rs, code is 54, comment is 3, blank is 16.
fileforge-lib\src\error\render\builtin\arrow\mod.rs, code is 25, comment is 0, blank is 7.
fileforge-lib\src\error\render\builtin\arrow\primary\cradle.rs, code is 6, comment is 0, blank is 2.
fileforge-lib\src\error\render\builtin\arrow\primary\doc.md, code is 41, comment is 0, blank is 10.
fileforge-lib\src\error\render\builtin\arrow\primary\mod.rs, code is 10, comment is 0, blank is 4.
fileforge-lib\src\error\render\builtin\arrow\secondary.rs, code is 8, comment is 0, blank is 2.
fileforge-lib\src\error\render\builtin\diagnostic_info\mod.rs, code is 181, comment is 1, blank is 34.
fileforge-lib\src\error\render\builtin\diagnostic_info\stack_linked_list.rs, code is 14, comment is 0, blank is 6.
fileforge-lib\src\error\render\builtin\mod.rs, code is 5, comment is 0, blank is 0.
fileforge-lib\src\error\render\builtin\number\formatted_unsigned.rs, code is 69, comment is 0, blank is 20.
fileforge-lib\src\error\render\builtin\number\mod.rs, code is 3, comment is 0, blank is 2.
fileforge-lib\src\error\render\builtin\number\separator.rs, code is 3, comment is 0, blank is 0.
fileforge-lib\src\error\render\builtin\text\mod.rs, code is 43, comment is 0, blank is 9.
fileforge-lib\src\error\render\builtin\transformation\mod.rs, code is 10, comment is 0, blank is 2.
fileforge-lib\src\error\render\grapheme\mod.rs, code is 28, comment is 5, blank is 11.
fileforge-lib\src\error\render\mod.rs, code is 6, comment is 0, blank is 0.
fileforge-lib\src\error\render\position.rs, code is 36, comment is 0, blank is 8.
fileforge-lib\src\error\render\session.rs, code is 21, comment is 0, blank is 9.
fileforge-lib\src\error\render\trait\mod.rs, code is 1, comment is 0, blank is 0.
fileforge-lib\src\error\render\trait\renderable.rs, code is 3, comment is 0, blank is 1.
fileforge-lib\src\error\report\kind.rs, code is 6, comment is 0, blank is 0.
fileforge-lib\src\error\report\location.rs, code is 17, comment is 0, blank is 4.
fileforge-lib\src\error\report\mod.rs, code is 54, comment is 0, blank is 13.
fileforge-lib\src\error\report\note\mod.rs, code is 15, comment is 0, blank is 8.
fileforge-lib\src\error\report\note\set.rs, code is 9, comment is 0, blank is 2.
fileforge-lib\src\lib.rs, code is 8, comment is 0, blank is 2.
fileforge-lib\src\object\endianness\error.rs, code is 36, comment is 0, blank is 8.
fileforge-lib\src\object\endianness\mod.rs, code is 57, comment is 0, blank is 18.
fileforge-lib\src\object\magic\error.rs, code is 31, comment is 0, blank is 7.
fileforge-lib\src\object\magic\mod.rs, code is 38, comment is 0, blank is 9.
fileforge-lib\src\object\mod.rs, code is 3, comment is 0, blank is 1.
fileforge-lib\src\object\nintendo\byml\managed\binary_data.rs, code is 5, comment is 1, blank is 1.
fileforge-lib\src\object\nintendo\byml\managed\dictionary.rs, code is 2, comment is 0, blank is 1.
fileforge-lib\src\object\nintendo\byml\managed\hash_array.rs, code is 4, comment is 0, blank is 4.
fileforge-lib\src\object\nintendo\byml\managed\heterogeneous_array.rs, code is 2, comment is 0, blank is 1.
fileforge-lib\src\object\nintendo\byml\managed\homogeneous_array.rs, code is 2, comment is 0, blank is 1.
fileforge-lib\src\object\nintendo\byml\managed\mod.rs, code is 54, comment is 5, blank is 7.
fileforge-lib\src\object\nintendo\byml\mod.rs, code is 3, comment is 0, blank is 1.
fileforge-lib\src\object\nintendo\byml\unmanaged\error\get_header.rs, code is 13, comment is 0, blank is 2.
